square_feet,bedrooms,bathrooms,age,distance_to_city,price
2322.7420905705376,2,3,25,29.47563816768116,497640.756460336
3081.62736165273,1,1,22,2.5839641719104103,693745.5181554268
1846.1108825234996,3,2,17,24.43160337806284,449804.4243715364
2109.5751638319693,2,3,31,8.410042576542375,520950.64793125197
2124.691841855378,3,2,48,3.9653897326161527,545046.6476063011
2788.7266398817374,4,1,37,13.195669191415046,628897.7123089525
1952.352233806524,5,2,46,19.318697383428407,526893.7820417384
2139.5107628851697,2,3,2,11.42855535070425,547656.1084525046
2303.9482548582696,2,3,37,1.6369622484809687,587948.6165777328
2093.304561578179,4,2,2,17.9838341897615,589043.5258732679
1776.783192724736,1,1,29,27.07209828332024,340071.0172645546
2097.0449964491536,5,2,0,11.49646097841755,599379.8067699532
2536.815874929886,2,1,29,6.4899833289248114,599605.3851627418
1486.7423502944698,5,2,44,13.277320377984461,466502.0649950565
2066.484837073438,2,3,31,1.4508813314634261,538926.3356350273
1649.9395925304134,5,1,27,24.614627534408243,458236.0828636683
2597.5233144624212,3,1,20,24.7902243285056,520736.58911284973
1238.4065476081128,2,1,45,17.640013902888853,318432.6245945642
1720.5390763642058,5,3,12,10.593086668151685,561752.6458381253
2188.60593753226,1,2,26,23.9935009333735,441925.4094323688
2782.7620146171703,3,3,35,16.640610743651017,575389.7670230271
1967.124869463506,3,1,6,24.777969256500487,448476.89456103876
1722.4002366534007,1,2,21,18.94376377749062,420137.957812871
2940.578534720295,5,3,9,23.53216419638392,709734.8696239577
1275.993049791878,4,1,38,17.9568897965328,358788.70085331134
900.5970216899591,1,1,14,12.424232046469987,317380.3578753802
2220.007225026666,5,3,14,28.738375797784126,530080.6096765676
1748.9728878236945,1,3,3,16.23341474636534,440688.21425398183
1489.3835914346434,1,3,31,18.152685556216152,365204.42360493075
2354.1782236496765,2,1,22,6.614629182442478,565229.6618293471
2121.9003568855996,5,3,5,18.769523682818296,609464.7642445657
1717.9606846316358,4,1,23,17.148229484488315,469244.64599288604
1359.8478006645528,2,3,19,5.545151938410749,449728.7752011523
2436.2286641400724,1,1,36,1.7876129205943114,579842.4596788037
2325.1005889793305,1,1,19,18.130779591443133,463057.96258500963
1950.4120681103086,1,2,11,22.910768080509616,420463.6209446392
2923.318498023833,5,3,32,15.702041127660246,717903.1936328243
1464.9576168369238,5,3,27,6.803178759589371,539313.8729634031
1237.2374145376307,2,1,7,19.995659300791047,334281.2361277911
1654.0459650593777,4,1,0,2.403171798288067,520831.90043546096
1977.206991822251,2,1,36,13.255011144058638,465523.1568689406
2121.6697246613458,3,2,21,4.901002751952605,546171.9409013792
1879.381971071835,1,2,5,5.533771531796501,499988.41070796945
2176.0276982571486,1,1,20,6.068818474746109,539639.0303495751
1374.230287904778,1,3,31,11.601211711319337,399063.657555157
2721.88230203663,2,3,34,1.5345061686119288,621136.7349021916
1958.9244108037155,2,2,14,11.933803227872946,504178.6755679989
2558.647915794064,1,2,4,15.351223413441025,551657.6720098526
2171.362673188852,2,1,45,14.498828548989756,447735.91021887003
2228.376609576892,5,3,49,11.483523012091217,604539.3022921198
2284.883640116102,5,1,47,25.174398242122574,500025.79783098795
2223.8542800086575,2,2,5,4.359800772615124,577068.457365433
2321.361379933772,1,3,24,15.17090231344122,520830.59779139404
2664.5762650662155,2,3,45,1.8612425086966289,627862.5365984195
2098.260584850735,2,2,39,2.1346703663372923,546980.452573255
2354.5018787942563,2,1,28,17.21597549031289,492228.90657497535
1955.1321528563867,3,1,6,16.98055274663463,481597.829982834
2720.0586077247362,5,3,39,26.34100538533371,627162.3596179524
1661.8038489703652,4,2,12,16.736210269802196,505482.9587241492
2900.470216455408,4,3,37,28.793730612145506,564928.7944647312
1979.9210246778282,3,2,17,1.460845451997893,592625.3833186157
1284.6124489409758,2,1,1,2.9402305434222322,469962.5347165573
2064.0522074553946,3,2,7,1.3219758471114418,632145.4882308235
1659.4741712625596,3,1,10,5.558305510006201,511537.1926570553
2420.321774494362,1,2,32,16.238103328250343,483709.79237802466
1673.6880103488045,5,3,37,19.36716544282284,499816.99114515726
1776.9082833926102,4,1,47,1.367554738460064,510313.42171227286
1055.2296345272343,2,3,26,28.37912669536798,278529.5083791122
1773.8468403754616,4,3,19,25.26496129951143,473413.8626996585
788.0603366855216,4,1,11,8.898374464712793,361621.9912468895
1208.0485882571384,5,1,42,2.315625906794039,444701.1525702449
2380.207328072149,4,3,30,5.096612196571718,655863.5045977801
2392.9000793254163,4,3,26,3.80833241264918,696237.8339218128
2212.7287808924825,3,3,31,3.6985133789684053,627281.4368486195
1516.5119284353934,5,3,9,15.556850659972017,524836.2596664508
1976.1443219290102,1,1,2,7.375423274802008,517128.2406271361
1998.1987304547158,2,1,44,10.744191495874333,479763.242032474
1420.8176554037286,4,3,26,29.685160001529674,392694.8528910988
2751.6991508835754,2,2,34,20.529427467760343,574080.0920857075
2438.6811452878355,1,2,30,28.46942001141004,421087.8098950447
1889.517913085168,2,1,14,4.276696650993468,517033.9096966661
2013.4429194972654,1,3,15,11.464184244977078,498076.55257482745
2104.1914039737762,3,3,12,16.641954098470627,541996.9967266045
979.1325657878547,4,1,48,2.3027418566621405,393128.7312899317
1876.4113087397016,1,2,34,0.12562330883873596,512243.33666224615
1659.0078760011006,2,2,10,20.113030013907526,401927.47113687533
1499.1899950525421,4,2,20,19.25458550404306,427928.47314982535
1859.4498535570226,3,1,10,12.323664299988353,484221.5582605696
2898.843263424761,4,2,29,14.68932228096098,679658.8108543067
2320.4214306335048,1,1,47,12.463290017762688,478512.29444202833
1714.4105051086017,3,1,34,0.7201513453466657,500344.17224362167
2286.291390678079,2,3,21,10.061148186523873,559169.3737687689
